#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=11908, tid=8840
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\lib\idea_rt.jar=1763:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.example.datainteraction.AccessingDataMysqlApplication

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jun 16 21:19:29 2021 中国标准时间 elapsed time: 3187.351672 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2a6b3e810):  VMThread "VM Thread" [stack: 0x00000044e5000000,0x00000044e5100000] [id=8840]

Stack: [0x00000044e5000000,0x00000044e5100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e2921610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001e2921610ad

VM_Operation (0x00000044e4cff8f0): G1Concurrent, mode: safepoint, requested by thread 0x000001e2a69819e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2bc7483a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=55376, stack(0x00000046a6400000,0x00000046a6500000)]
  0x000001e2c3098910 JavaThread "MQTT Rec: test" [_thread_blocked, id=36996, stack(0x00000046aad00000,0x00000046aae00000)]
  0x000001e2b3419760 JavaThread "MQTT Rec: test" [_thread_blocked, id=24944, stack(0x00000046abb00000,0x00000046abc00000)]
  0x000001e2bcd8e4b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=56092, stack(0x00000044a0f00000,0x00000044a1000000)]
  0x000001e2c1512700 JavaThread "MQTT Rec: test" [_thread_blocked, id=64528, stack(0x0000004695c00000,0x0000004695d00000)]
  0x000001e2c152acd0 JavaThread "MQTT Rec: test" [_thread_blocked, id=62688, stack(0x00000045c2600000,0x00000045c2700000)]
  0x000001e2c1524790 JavaThread "MQTT Rec: test" [_thread_blocked, id=33164, stack(0x0000004620c00000,0x0000004620d00000)]
  0x000001e2b6650610 JavaThread "MQTT Rec: test" [_thread_blocked, id=50748, stack(0x00000046bec00000,0x00000046bed00000)]
  0x000001e2b53bf8b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=43780, stack(0x00000046cab00000,0x00000046cac00000)]
  0x000001e2b7cffd60 JavaThread "MQTT Rec: test" [_thread_blocked, id=20136, stack(0x00000044a6c00000,0x00000044a6d00000)]
  0x000001e2c0ff5240 JavaThread "MQTT Rec: test" [_thread_blocked, id=39768, stack(0x0000004578c00000,0x0000004578d00000)]
  0x000001e2bbc63d90 JavaThread "MQTT Rec: test" [_thread_blocked, id=58224, stack(0x00000046ded00000,0x00000046dee00000)]
  0x000001e2c2afab90 JavaThread "MQTT Rec: test" [_thread_blocked, id=48808, stack(0x00000044baa00000,0x00000044bab00000)]
  0x000001e2bfa07680 JavaThread "MQTT Rec: test" [_thread_blocked, id=65404, stack(0x000000452ac00000,0x000000452ad00000)]
  0x000001e2bfa048f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=60760, stack(0x000000461fa00000,0x000000461fb00000)]
  0x000001e2c0db3650 JavaThread "MQTT Rec: test" [_thread_blocked, id=70264, stack(0x00000046d7600000,0x00000046d7700000)]
  0x000001e2bca72de0 JavaThread "MQTT Rec: test" [_thread_blocked, id=58700, stack(0x00000046eac00000,0x00000046ead00000)]
  0x000001e2b75752f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=59384, stack(0x00000046eb700000,0x00000046eb800000)]
  0x000001e2b1e86240 JavaThread "MQTT Rec: test" [_thread_blocked, id=26208, stack(0x00000046ee000000,0x00000046ee100000)]
  0x000001e2bca57a80 JavaThread "MQTT Rec: test" [_thread_blocked, id=51452, stack(0x00000046f4e00000,0x00000046f4f00000)]
  0x000001e2c3064ad0 JavaThread "MQTT Rec: test" [_thread_blocked, id=25008, stack(0x00000046f7900000,0x00000046f7a00000)]
  0x000001e2c15c99b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=60716, stack(0x00000046f9b00000,0x00000046f9c00000)]
  0x000001e2c15d3bb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=51848, stack(0x00000046fad00000,0x00000046fae00000)]
  0x000001e2c15dab10 JavaThread "MQTT Rec: test" [_thread_blocked, id=42580, stack(0x00000046fcd00000,0x00000046fce00000)]
  0x000001e2c15eea00 JavaThread "MQTT Rec: test" [_thread_blocked, id=43564, stack(0x0000004546400000,0x0000004546500000)]
  0x000001e2c1515eb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=51380, stack(0x00000046d0400000,0x00000046d0500000)]
  0x000001e2c3c55880 JavaThread "MQTT Rec: test" [_thread_blocked, id=63816, stack(0x0000004701100000,0x0000004701200000)]
  0x000001e2bd88e710 JavaThread "MQTT Rec: test" [_thread_blocked, id=4420, stack(0x0000004703700000,0x0000004703800000)]
  0x000001e2c0d1afd0 JavaThread "MQTT Rec: test" [_thread_blocked, id=61100, stack(0x00000045cbe00000,0x00000045cbf00000)]
  0x000001e2b35e46f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=62884, stack(0x00000046cc200000,0x00000046cc300000)]
  0x000001e2b7acb1f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=37692, stack(0x0000004719c00000,0x0000004719d00000)]
  0x000001e2c1883360 JavaThread "MQTT Rec: test" [_thread_blocked, id=34076, stack(0x000000455ba00000,0x000000455bb00000)]
  0x000001e2c2ae9010 JavaThread "MQTT Rec: test" [_thread_blocked, id=58336, stack(0x0000004722600000,0x0000004722700000)]
  0x000001e2b8d266a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=55096, stack(0x0000004723a00000,0x0000004723b00000)]
  0x000001e2be318cf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=58284, stack(0x0000004726400000,0x0000004726500000)]
  0x000001e2b387d3f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=36640, stack(0x0000004728a00000,0x0000004728b00000)]
  0x000001e2b384b410 JavaThread "MQTT Rec: test" [_thread_blocked, id=16112, stack(0x0000004728e00000,0x0000004728f00000)]
  0x000001e2b9db9c70 JavaThread "MQTT Rec: test" [_thread_blocked, id=52188, stack(0x000000472a000000,0x000000472a100000)]
  0x000001e2b9e582c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=65532, stack(0x000000472a700000,0x000000472a800000)]
  0x000001e2bfa41f10 JavaThread "MQTT Rec: test" [_thread_blocked, id=61244, stack(0x000000472e300000,0x000000472e400000)]
  0x000001e2be0a73e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=57196, stack(0x000000472e800000,0x000000472e900000)]
  0x000001e2c309da10 JavaThread "MQTT Rec: test" [_thread_blocked, id=64232, stack(0x0000004731300000,0x0000004731400000)]
  0x000001e2c3624760 JavaThread "MQTT Rec: test" [_thread_blocked, id=41076, stack(0x0000004735700000,0x0000004735800000)]
  0x000001e2c36307c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=25236, stack(0x0000004738a00000,0x0000004738b00000)]
  0x000001e2bb87f9b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=53064, stack(0x0000004742d00000,0x0000004742e00000)]
  0x000001e2baf97000 JavaThread "MQTT Rec: test" [_thread_blocked, id=47784, stack(0x0000004750300000,0x0000004750400000)]
  0x000001e2baf9ee90 JavaThread "MQTT Rec: test" [_thread_blocked, id=45008, stack(0x0000004750d00000,0x0000004750e00000)]
  0x000001e2c0d9f250 JavaThread "MQTT Rec: test" [_thread_blocked, id=66952, stack(0x0000004752900000,0x0000004752a00000)]
  0x000001e2b95cb5b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=37224, stack(0x0000004757c00000,0x0000004757d00000)]
  0x000001e2b3873c10 JavaThread "MQTT Rec: test" [_thread_blocked, id=38644, stack(0x000000475eb00000,0x000000475ec00000)]
  0x000001e2c152bc00 JavaThread "MQTT Rec: test" [_thread_blocked, id=63976, stack(0x000000476e000000,0x000000476e100000)]
  0x000001e2c08f6810 JavaThread "MQTT Rec: test" [_thread_blocked, id=38760, stack(0x0000004772b00000,0x0000004772c00000)]
  0x000001e2c08fc840 JavaThread "MQTT Rec: test" [_thread_blocked, id=51856, stack(0x0000004775700000,0x0000004775800000)]
  0x000001e2c08dfb90 JavaThread "MQTT Rec: test" [_thread_blocked, id=48364, stack(0x0000004779f00000,0x000000477a000000)]
  0x000001e2c08e8440 JavaThread "MQTT Rec: test" [_thread_blocked, id=46524, stack(0x000000477b900000,0x000000477ba00000)]
  0x000001e2c263dd30 JavaThread "MQTT Rec: test" [_thread_blocked, id=60932, stack(0x000000477c200000,0x000000477c300000)]
  0x000001e2bc114530 JavaThread "MQTT Rec: test" [_thread_blocked, id=63744, stack(0x0000004781600000,0x0000004781700000)]
  0x000001e2b95dc710 JavaThread "MQTT Rec: test" [_thread_blocked, id=58124, stack(0x0000004784a00000,0x0000004784b00000)]
  0x000001e2bc2ab390 JavaThread "MQTT Rec: test" [_thread_blocked, id=63468, stack(0x000000478c100000,0x000000478c200000)]
  0x000001e2b998a660 JavaThread "MQTT Rec: test" [_thread_blocked, id=31640, stack(0x000000478c600000,0x000000478c700000)]
  0x000001e2b9965b20 JavaThread "MQTT Rec: test" [_thread_blocked, id=67924, stack(0x000000478e800000,0x000000478e900000)]
  0x000001e2ba8f2900 JavaThread "MQTT Rec: test" [_thread_blocked, id=60360, stack(0x00000047a8700000,0x00000047a8800000)]
  0x000001e2bd87ad30 JavaThread "MQTT Rec: test" [_thread_blocked, id=59260, stack(0x00000047a8800000,0x00000047a8900000)]
  0x000001e2bf804560 JavaThread "MQTT Rec: test" [_thread_blocked, id=40824, stack(0x00000047a8d00000,0x00000047a8e00000)]
  0x000001e2b8d173a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=67712, stack(0x00000044be900000,0x00000044bea00000)]
  0x000001e2c2af7e00 JavaThread "MQTT Rec: test" [_thread_blocked, id=56560, stack(0x00000044ff900000,0x00000044ffa00000)]
  0x000001e2c3643780 JavaThread "MQTT Rec: test" [_thread_blocked, id=41972, stack(0x0000004524400000,0x0000004524500000)]
  0x000001e2baf7fe70 JavaThread "MQTT Rec: test" [_thread_blocked, id=53568, stack(0x0000004539400000,0x0000004539500000)]
  0x000001e2b884b7f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=60916, stack(0x00000045c3200000,0x00000045c3300000)]
  0x000001e2b885fbf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71364, stack(0x00000045d5600000,0x00000045d5700000)]
  0x000001e2ba8def20 JavaThread "MQTT Rec: test" [_thread_blocked, id=35096, stack(0x00000045dc600000,0x00000045dc700000)]
  0x000001e2bfa0c780 JavaThread "MQTT Rec: test" [_thread_blocked, id=54504, stack(0x00000045faa00000,0x00000045fab00000)]
  0x000001e2c3ce83f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=68252, stack(0x0000004669800000,0x0000004669900000)]
  0x000001e2c3ce9d40 JavaThread "MQTT Rec: test" [_thread_blocked, id=24336, stack(0x000000452e000000,0x000000452e100000)]
  0x000001e2c3cf3f40 JavaThread "MQTT Rec: test" [_thread_blocked, id=34904, stack(0x00000046a2400000,0x00000046a2500000)]
  0x000001e2c3cf76f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=43488, stack(0x00000046eae00000,0x00000046eaf00000)]
  0x000001e2c3cfe650 JavaThread "MQTT Rec: test" [_thread_blocked, id=68288, stack(0x00000046f5800000,0x00000046f5900000)]
  0x000001e2c3d00ed0 JavaThread "MQTT Rec: test" [_thread_blocked, id=41760, stack(0x000000472be00000,0x000000472bf00000)]
  0x000001e2c3d01e00 JavaThread "MQTT Rec: test" [_thread_blocked, id=41568, stack(0x0000004736200000,0x0000004736300000)]
  0x000001e2c3cfa990 JavaThread "MQTT Rec: test" [_thread_blocked, id=69664, stack(0x0000004739100000,0x0000004739200000)]
  0x000001e2c3d04170 JavaThread "MQTT Rec: test" [_thread_blocked, id=44156, stack(0x0000004745800000,0x0000004745900000)]
  0x000001e2c08cad70 JavaThread "MQTT Rec: test" [_thread_blocked, id=54836, stack(0x000000479d700000,0x000000479d800000)]
  0x000001e2befc1f10 JavaThread "MQTT Rec: test" [_thread_blocked, id=27960, stack(0x00000047a2b00000,0x00000047a2c00000)]
  0x000001e2bc95c2c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=64612, stack(0x00000047aa100000,0x00000047aa200000)]
  0x000001e2b7545680 JavaThread "MQTT Rec: test" [_thread_blocked, id=63132, stack(0x00000047aab00000,0x00000047aac00000)]
  0x000001e2c1886600 JavaThread "MQTT Rec: test" [_thread_blocked, id=58052, stack(0x00000047aad00000,0x00000047aae00000)]
  0x000001e2b85f39d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=37180, stack(0x00000047ab600000,0x00000047ab700000)]
  0x000001e2b3617600 JavaThread "MQTT Rec: test" [_thread_blocked, id=34888, stack(0x00000047ab700000,0x00000047ab800000)]
  0x000001e2bc120aa0 JavaThread "MQTT Rec: test" [_thread_blocked, id=25968, stack(0x00000047abc00000,0x00000047abd00000)]
  0x000001e2c26368c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=50592, stack(0x00000047ac200000,0x00000047ac300000)]
  0x000001e2c1500160 JavaThread "MQTT Rec: test" [_thread_blocked, id=25264, stack(0x00000047ac600000,0x00000047ac700000)]
  0x000001e2c100e740 JavaThread "MQTT Rec: test" [_thread_blocked, id=71724, stack(0x00000047ad100000,0x00000047ad200000)]
  0x000001e2ba8cecf0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71764, stack(0x00000046e2800000,0x00000046e2900000)]
  0x000001e2bf086ca0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71840, stack(0x00000047ae600000,0x00000047ae700000)]
  0x000001e2bbc656e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71856, stack(0x00000046fa400000,0x00000046fa500000)]
  0x000001e2b9e50430 JavaThread "MQTT Rec: test" [_thread_blocked, id=71872, stack(0x0000004743e00000,0x0000004743f00000)]
  0x000001e2b9d58a20 JavaThread "MQTT Rec: test" [_thread_blocked, id=71888, stack(0x00000047aed00000,0x00000047aee00000)]
  0x000001e2bb898eb0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71932, stack(0x00000047af500000,0x00000047af600000)]
  0x000001e2c31378c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71952, stack(0x00000047afa00000,0x00000047afb00000)]
  0x000001e2c31415b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71956, stack(0x00000045ab300000,0x00000045ab400000)]
  0x000001e2b99507f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=71980, stack(0x00000047b0000000,0x00000047b0100000)]
  0x000001e2c1177810 JavaThread "MQTT Rec: test" [_thread_blocked, id=71992, stack(0x0000004690200000,0x0000004690300000)]
  0x000001e2bd6e4f30 JavaThread "MQTT Rec: test" [_thread_blocked, id=72036, stack(0x00000047b0900000,0x00000047b0a00000)]
  0x000001e2bc2b3730 JavaThread "MQTT Rec: test" [_thread_blocked, id=72040, stack(0x000000462fd00000,0x000000462fe00000)]
  0x000001e2b69e1b20 JavaThread "MQTT Rec: test" [_thread_blocked, id=72076, stack(0x00000047b1000000,0x00000047b1100000)]
  0x000001e2b34113c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72104, stack(0x00000047b1500000,0x00000047b1600000)]
  0x000001e2b612e070 JavaThread "MQTT Rec: test" [_thread_blocked, id=72144, stack(0x00000047b1d00000,0x00000047b1e00000)]
  0x000001e2b95d2a20 JavaThread "MQTT Rec: test" [_thread_blocked, id=72156, stack(0x00000045dc000000,0x00000045dc100000)]
  0x000001e2bf7e5a50 JavaThread "MQTT Rec: test" [_thread_blocked, id=72164, stack(0x00000047b2000000,0x00000047b2100000)]
  0x000001e2bbc879a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72168, stack(0x00000047b2100000,0x00000047b2200000)]
  0x000001e2bf09bac0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72244, stack(0x000000463f000000,0x000000463f100000)]
  0x000001e2b756f2c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72268, stack(0x000000453d800000,0x000000453d900000)]
  0x000001e2c15e33c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72332, stack(0x000000454ed00000,0x000000454ee00000)]
  0x000001e2bfa039c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72352, stack(0x00000044d2300000,0x00000044d2400000)]
  0x000001e2c306bf40 JavaThread "MQTT Rec: test" [_thread_blocked, id=72356, stack(0x0000004553600000,0x0000004553700000)]
  0x000001e2b663ea90 JavaThread "MQTT Rec: test" [_thread_blocked, id=72400, stack(0x00000046b0a00000,0x00000046b0b00000)]
  0x000001e2bf80c3f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72456, stack(0x000000469a900000,0x000000469aa00000)]
  0x000001e2befbc900 JavaThread "MQTT Rec: test" [_thread_blocked, id=72460, stack(0x0000004757600000,0x0000004757700000)]
  0x000001e2c2af27f0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72492, stack(0x00000047b2f00000,0x00000047b3000000)]
  0x000001e2c0ff4d30 JavaThread "MQTT Rec: test" [_thread_blocked, id=72524, stack(0x00000047b3700000,0x00000047b3800000)]
  0x000001e2c3f7c580 JavaThread "MQTT Rec: test" [_thread_blocked, id=72560, stack(0x000000462f900000,0x000000462fa00000)]
  0x000001e2c3f81680 JavaThread "MQTT Rec: test" [_thread_blocked, id=72584, stack(0x0000004752e00000,0x0000004752f00000)]
  0x000001e2c3f834e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72592, stack(0x0000004590b00000,0x0000004590c00000)]
  0x000001e2c3f7ded0 JavaThread "MQTT Rec: test" [_thread_blocked, id=72644, stack(0x00000044d8f00000,0x00000044d9000000)]
  0x000001e2c3f85d60 JavaThread "MQTT Rec: test" [_thread_blocked, id=72656, stack(0x00000044f1000000,0x00000044f1100000)]
  0x000001e2c3f7f310 JavaThread "MQTT Rec: test" [_thread_blocked, id=72676, stack(0x0000004503800000,0x0000004503900000)]
  0x000001e2c3f8b370 JavaThread "MQTT Rec: test" [_thread_blocked, id=72700, stack(0x0000004527f00000,0x0000004528000000)]
  0x000001e2c3f8a440 JavaThread "MQTT Rec: test" [_thread_blocked, id=44252, stack(0x0000004548f00000,0x0000004549000000)]
  0x000001e2c3f8c7b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=47484, stack(0x0000004554700000,0x0000004554800000)]
  0x000001e2c3f978e0 JavaThread "MQTT Rec: test" [_thread_blocked, id=44876, stack(0x00000045a0800000,0x00000045a0900000)]
  0x000001e2c3f98300 JavaThread "MQTT Rec: test" [_thread_blocked, id=32268, stack(0x00000045bb700000,0x00000045bb800000)]
  0x000001e2c3fa10c0 JavaThread "MQTT Rec: test" [_thread_blocked, id=67856, stack(0x00000044ab500000,0x00000044ab600000)]
  0x000001e2c3f9de20 JavaThread "MQTT Rec: test" [_thread_blocked, id=40360, stack(0x000000461d800000,0x000000461d900000)]
  0x000001e2c3f9d400 JavaThread "MQTT Rec: test" [_thread_blocked, id=55820, stack(0x0000004622a00000,0x0000004622b00000)]
  0x000001e2c3fa3940 JavaThread "MQTT Rec: test" [_thread_blocked, id=25400, stack(0x0000004628b00000,0x0000004628c00000)]
  0x000001e2c3fa9970 JavaThread "MQTT Rec: test" [_thread_blocked, id=55828, stack(0x0000004636000000,0x0000004636100000)]
  0x000001e2c3fa4870 JavaThread "MQTT Rec: test" [_thread_blocked, id=49112, stack(0x0000004644100000,0x0000004644200000)]
  0x000001e2c3fa7b10 JavaThread "MQTT Rec: test" [_thread_blocked, id=47620, stack(0x000000466d500000,0x000000466d600000)]
  0x000001e2c3fb08d0 JavaThread "MQTT Rec: test" [_thread_blocked, id=38532, stack(0x0000004687700000,0x0000004687800000)]
  0x000001e2c3fadb40 JavaThread "MQTT Rec: test" [_thread_blocked, id=46316, stack(0x000000468e800000,0x000000468e900000)]
  0x000001e2c3fb0de0 JavaThread "MQTT Rec: test" [_thread_blocked, id=34964, stack(0x000000469d500000,0x000000469d600000)]
  0x000001e2c3fb3150 JavaThread "MQTT Rec: test" [_thread_blocked, id=39732, stack(0x00000046afb00000,0x00000046afc00000)]
  0x000001e2c3faef80 JavaThread "MQTT Rec: test" [_thread_blocked, id=60224, stack(0x00000046b7200000,0x00000046b7300000)]
  0x000001e2c3fb6e10 JavaThread "MQTT Rec: test" [_thread_blocked, id=33368, stack(0x00000046b8d00000,0x00000046b8e00000)]
  0x000001e2c3fb9180 JavaThread "MQTT Rec: test" [_thread_blocked, id=54936, stack(0x00000046d7800000,0x00000046d7900000)]
  0x000001e2b9e47160 JavaThread "MQTT Rec: test" [_thread_blocked, id=52212, stack(0x0000004714100000,0x0000004714200000)]
  0x000001e2b9e55a40 JavaThread "MQTT Rec: test" [_thread_blocked, id=42048, stack(0x0000004714400000,0x0000004714500000)]
  0x000001e2c362bbd0 JavaThread "MQTT Rec: test" [_thread_blocked, id=67320, stack(0x0000004720e00000,0x0000004720f00000)]
  0x000001e2c36353b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=37400, stack(0x0000004724f00000,0x0000004725000000)]
  0x000001e2c3c7d660 JavaThread "MQTT Rec: test" [_thread_blocked, id=60368, stack(0x0000004728900000,0x0000004728a00000)]
  0x000001e2c3081270 JavaThread "MQTT Rec: test" [_thread_blocked, id=71584, stack(0x0000004743b00000,0x0000004743c00000)]
  0x000001e2c3066930 JavaThread "MQTT Rec: test" [_thread_blocked, id=35668, stack(0x0000004747a00000,0x0000004747b00000)]
  0x000001e2bb86fc90 JavaThread "MQTT Rec: test" [_thread_blocked, id=41216, stack(0x0000004747d00000,0x0000004747e00000)]
  0x000001e2b9d561a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=38100, stack(0x0000004749a00000,0x0000004749b00000)]
  0x000001e2bae522b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=64668, stack(0x000000474c100000,0x000000474c200000)]
  0x000001e2bc771fe0 JavaThread "MQTT Rec: test" [_thread_blocked, id=63872, stack(0x0000004757000000,0x0000004757100000)]
  0x000001e2b2bc5e30 JavaThread "MQTT Rec: test" [_thread_blocked, id=30328, stack(0x000000475f000000,0x000000475f100000)]
  0x000001e2b2d7df30 JavaThread "MQTT Rec: test" [_thread_blocked, id=45668, stack(0x0000004769500000,0x0000004769600000)]
  0x000001e2b8d0d1a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=69652, stack(0x0000004772800000,0x0000004772900000)]
  0x000001e2c1000880 JavaThread "MQTT Rec: test" [_thread_blocked, id=63556, stack(0x000000477e800000,0x000000477e900000)]
  0x000001e2bcfe9bc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=28500, stack(0x0000004791a00000,0x0000004791b00000)]
  0x000001e2c2ae4930 JavaThread "MQTT Rec: test" [_thread_blocked, id=47364, stack(0x00000047b4600000,0x00000047b4700000)]
  0x000001e2b22bcea0 JavaThread "MQTT Rec: test" [_thread_blocked, id=27228, stack(0x00000047b4800000,0x00000047b4900000)]
  0x000001e2bc751b80 JavaThread "MQTT Rec: test" [_thread_blocked, id=62932, stack(0x00000047b4900000,0x00000047b4a00000)]
  0x000001e2c3452fa0 JavaThread "MQTT Rec: test" [_thread_blocked, id=31280, stack(0x00000047b5600000,0x00000047b5700000)]
  0x000001e2b360bfc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=43484, stack(0x00000047b5a00000,0x00000047b5b00000)]
  0x000001e2c11661a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=61284, stack(0x00000047b5f00000,0x00000047b6000000)]
  0x000001e2c315afc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=44908, stack(0x00000047b6700000,0x00000047b6800000)]
  0x000001e2c262f450 JavaThread "MQTT Rec: test" [_thread_blocked, id=43672, stack(0x00000047b7100000,0x00000047b7200000)]
  0x000001e2c260a400 JavaThread "MQTT Rec: test" [_thread_blocked, id=58640, stack(0x00000047b7300000,0x00000047b7400000)]
  0x000001e2bcdabb80 JavaThread "MQTT Rec: test" [_thread_blocked, id=20680, stack(0x00000047b7700000,0x00000047b7800000)]
  0x000001e2bcd9dcc0 JavaThread "MQTT Rec: test" [_thread_blocked, id=49288, stack(0x00000047b7900000,0x00000047b7a00000)]
  0x000001e2bca5eef0 JavaThread "MQTT Rec: test" [_thread_blocked, id=60824, stack(0x00000047b7e00000,0x00000047b7f00000)]
  0x000001e2c3139720 JavaThread "MQTT Rec: test" [_thread_blocked, id=63176, stack(0x00000047b8100000,0x00000047b8200000)]
  0x000001e2c31466b0 JavaThread "MQTT Rec: test" [_thread_blocked, id=24356, stack(0x00000047b8200000,0x00000047b8300000)]
  0x000001e2c1882430 JavaThread "MQTT Rec: test" [_thread_blocked, id=36728, stack(0x00000047b8e00000,0x00000047b8f00000)]
  0x000001e2bc954e50 JavaThread "MQTT Rec: test" [_thread_blocked, id=48540, stack(0x00000047b9a00000,0x00000047b9b00000)]
  0x000001e2b48a3850 JavaThread "MQTT Rec: test" [_thread_blocked, id=65188, stack(0x00000047ba500000,0x00000047ba600000)]
  0x000001e2c362da30 JavaThread "MQTT Rec: test" [_thread_blocked, id=63172, stack(0x00000047bab00000,0x00000047bac00000)]
  0x000001e2bf09b0a0 JavaThread "MQTT Rec: test" [_thread_blocked, id=68828, stack(0x00000047bb700000,0x00000047bb800000)]
  0x000001e2bb87db50 JavaThread "MQTT Rec: test" [_thread_blocked, id=64180, stack(0x00000047bbb00000,0x00000047bbc00000)]
  0x000001e2bd6d7a90 JavaThread "MQTT Rec: test" [_thread_blocked, id=61320, stack(0x00000047bc700000,0x00000047bc800000)]
